/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- None : 0.00
 -- left : -6.12

('left', 'red', None, 'forward', 'right')
 -- forward : -26.04
 -- right : -6.28
 -- None : 1.53
 -- left : -12.28

('left', 'green', 'left', None, 'forward')
 -- forward : 1.33
 -- right : 0.47
 -- None : 0.81
 -- left : 2.12

('left', 'red', None, 'left', 'forward')
 -- forward : -35.11
 -- right : 0.75
 -- None : 1.73
 -- left : -33.23

('right', 'red', None, 'forward', None)
 -- forward : -39.97
 -- right : -20.04
 -- None : 1.53
 -- left : -39.45

('forward', 'red', 'forward', None, 'left')
 -- forward : -9.78
 -- right : 0.26
 -- None : 1.70
 -- left : -9.46

('left', 'red', 'right', 'forward', 'right')
 -- forward : -11.77
 -- right : 0.00
 -- None : 1.24
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : -0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -8.11
 -- right : -0.10
 -- None : 1.61
 -- left : -36.43

('forward', 'green', None, None, None)
 -- forward : 1.45
 -- right : 1.03
 -- None : -4.89
 -- left : 0.71

('right', 'red', 'forward', 'right', 'left')
 -- forward : -3.01
 -- right : 1.71
 -- None : 0.39
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 1.21
 -- right : 0.84
 -- None : -5.25
 -- left : 1.80

('right', 'red', 'right', 'left', None)
 -- forward : -2.73
 -- right : 1.95
 -- None : 0.80
 -- left : -12.00

('forward', 'green', 'left', None, 'left')
 -- forward : 1.71
 -- right : 0.94
 -- None : 0.98
 -- left : 0.26

('forward', 'red', 'forward', 'right', None)
 -- forward : -8.85
 -- right : 1.14
 -- None : 2.02
 -- left : -9.54

('left', 'red', 'left', 'left', None)
 -- forward : -9.97
 -- right : 1.18
 -- None : 1.77
 -- left : -9.75

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -11.76
 -- right : 0.77
 -- None : 1.70
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 1.40
 -- right : 0.00
 -- None : 0.02
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -11.93
 -- right : 0.16
 -- None : 2.04
 -- left : -26.58

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.93
 -- right : 0.44
 -- None : -4.87
 -- left : -16.82

('left', 'green', None, 'right', 'right')
 -- forward : 0.53
 -- right : 0.38
 -- None : -2.64
 -- left : 1.60

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.90
 -- right : 0.24
 -- None : 0.00
 -- left : -5.70

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -12.09
 -- right : -6.27
 -- None : 1.69
 -- left : -12.08

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -12.08
 -- right : 0.36
 -- None : 1.79
 -- left : -26.05

('right', 'red', 'forward', 'forward', None)
 -- forward : -33.42
 -- right : -16.39
 -- None : 2.08
 -- left : -33.32

('left', 'green', 'forward', 'right', 'forward')
 -- forward : -0.00
 -- right : 0.27
 -- None : -1.28
 -- left : -6.13

('forward', 'green', None, 'right', None)
 -- forward : 2.15
 -- right : 0.75
 -- None : -4.70
 -- left : 1.22

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -12.26
 -- right : 0.00
 -- None : 1.53
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 2.25
 -- right : 0.69
 -- None : -4.91
 -- left : -20.05

('left', 'green', 'right', None, None)
 -- forward : 0.42
 -- right : 0.98
 -- None : -5.09
 -- left : -19.02

('left', 'green', None, 'left', 'right')
 -- forward : 0.05
 -- right : 0.22
 -- None : -2.48
 -- left : 2.19

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.61
 -- None : 0.00
 -- left : -2.82

('left', 'red', 'forward', None, 'left')
 -- forward : -6.76
 -- right : 1.00
 -- None : 2.04
 -- left : -8.24

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.27
 -- right : 0.51
 -- None : -4.15
 -- left : -13.11

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.70
 -- right : 0.00
 -- None : -1.50
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -5.16
 -- right : 0.00
 -- None : 1.95
 -- left : -4.93

('left', 'red', 'forward', 'right', 'left')
 -- forward : -4.98
 -- right : 0.00
 -- None : 1.81
 -- left : -4.98

('left', 'red', 'left', 'left', 'forward')
 -- forward : -11.80
 -- right : 0.83
 -- None : 2.40
 -- left : -30.34

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.83
 -- right : 0.84
 -- None : -5.27
 -- left : -12.93

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.29
 -- right : 0.90
 -- None : -4.76
 -- left : 0.80

('right', 'red', 'forward', 'left', 'right')
 -- forward : -2.95
 -- right : 0.89
 -- None : 1.76
 -- left : -2.96

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.86
 -- right : 0.18
 -- None : -3.55
 -- left : -16.60

('right', 'green', None, 'left', None)
 -- forward : 0.88
 -- right : 2.29
 -- None : -5.59
 -- left : 0.85

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -26.41
 -- right : -6.20
 -- None : 2.13
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -12.19
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.83
 -- None : 0.00
 -- left : -10.00

('right', 'red', 'left', None, 'left')
 -- forward : -9.28
 -- right : 1.77
 -- None : 1.11
 -- left : -8.96

('left', 'green', None, 'forward', None)
 -- forward : 0.83
 -- right : 0.83
 -- None : -5.23
 -- left : 1.77

('forward', 'green', None, 'right', 'left')
 -- forward : 1.21
 -- right : 0.40
 -- None : -3.70
 -- left : 0.86

('forward', 'red', None, 'right', 'left')
 -- forward : -8.40
 -- right : 0.04
 -- None : 1.68
 -- left : -5.37

('forward', 'red', None, 'left', 'forward')
 -- forward : -37.61
 -- right : 0.57
 -- None : 2.27
 -- left : -32.93

('forward', 'green', 'right', None, 'right')
 -- forward : 1.86
 -- right : 0.66
 -- None : 0.00
 -- left : -5.79

('forward', 'red', 'right', 'forward', None)
 -- forward : -12.29
 -- right : -6.01
 -- None : 2.28
 -- left : -12.05

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.31
 -- right : 1.66
 -- None : 0.69
 -- left : -0.12

('forward', 'red', None, 'forward', None)
 -- forward : -39.84
 -- right : -20.12
 -- None : 2.18
 -- left : -39.77

('right', 'green', 'right', None, 'right')
 -- forward : 0.16
 -- right : 1.84
 -- None : 0.00
 -- left : -5.82

('left', 'red', 'forward', 'left', None)
 -- forward : -9.93
 -- right : 1.02
 -- None : 1.53
 -- left : -7.61

('forward', 'green', 'left', 'right', None)
 -- forward : 1.87
 -- right : 0.55
 -- None : 0.87
 -- left : 0.49

('right', 'red', 'forward', None, None)
 -- forward : -9.98
 -- right : 1.84
 -- None : 1.29
 -- left : -10.65

('left', 'green', 'left', 'left', None)
 -- forward : 0.87
 -- right : 0.76
 -- None : 0.98
 -- left : 1.45

('right', 'red', 'right', None, 'forward')
 -- forward : -20.25
 -- right : 1.73
 -- None : 1.11
 -- left : -20.87

('forward', 'green', None, None, 'forward')
 -- forward : 1.99
 -- right : 1.05
 -- None : -5.29
 -- left : 1.12

('forward', 'red', 'forward', None, 'forward')
 -- forward : -35.09
 -- right : -0.05
 -- None : 1.69
 -- left : -20.42

('left', 'red', None, None, 'forward')
 -- forward : -39.63
 -- right : 0.62
 -- None : 2.09
 -- left : -39.33

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.39
 -- right : 1.02
 -- None : -1.74
 -- left : -6.17

('forward', 'green', None, None, 'right')
 -- forward : 1.63
 -- right : 0.79
 -- None : -5.25
 -- left : 0.41

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.09
 -- right : 0.98
 -- None : -5.14
 -- left : 1.06

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -6.67
 -- right : 1.98
 -- None : 0.64
 -- left : -4.83

('left', 'red', None, None, 'right')
 -- forward : -9.27
 -- right : 0.53
 -- None : 1.74
 -- left : -9.87

('forward', 'red', 'right', None, 'forward')
 -- forward : -26.28
 -- right : 1.13
 -- None : 0.65
 -- left : -26.31

('forward', 'red', 'right', 'left', None)
 -- forward : -5.48
 -- right : 0.27
 -- None : 2.11
 -- left : -33.02

('right', 'green', 'right', 'left', None)
 -- forward : 0.40
 -- right : 1.78
 -- None : 0.00
 -- left : -5.72

('right', 'green', None, 'forward', 'left')
 -- forward : 0.70
 -- right : 1.99
 -- None : -4.45
 -- left : 0.74

('right', 'red', 'right', None, 'right')
 -- forward : -4.89
 -- right : 1.50
 -- None : 0.00
 -- left : -20.29

('right', 'red', 'left', None, 'forward')
 -- forward : -35.47
 -- right : 1.29
 -- None : 1.85
 -- left : -35.40

('forward', 'red', 'left', 'left', 'right')
 -- forward : -5.12
 -- right : 0.62
 -- None : 1.35
 -- left : -4.81

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.27
 -- right : 0.41
 -- None : 0.23
 -- left : 0.58

('right', 'red', 'left', 'forward', None)
 -- forward : -20.34
 -- right : -18.31
 -- None : 1.95
 -- left : -36.32

('left', 'green', 'forward', 'left', None)
 -- forward : 0.30
 -- right : 0.83
 -- None : -2.81
 -- left : -16.33

('forward', 'green', None, 'left', 'right')
 -- forward : 1.79
 -- right : 0.63
 -- None : -3.62
 -- left : 0.63

('right', 'red', 'right', 'forward', 'right')
 -- forward : -11.82
 -- right : -10.15
 -- None : 0.45
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -12.05
 -- right : 0.00
 -- None : 1.65
 -- left : -20.85

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -30.17
 -- right : 1.60
 -- None : 1.74
 -- left : -20.25

('right', 'red', 'right', 'left', 'left')
 -- forward : -3.01
 -- right : 2.18
 -- None : 0.50
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.68
 -- right : 2.11
 -- None : 0.68
 -- left : 0.02

('left', 'green', 'left', None, None)
 -- forward : 0.56
 -- right : 0.53
 -- None : 0.39
 -- left : 1.91

('forward', 'red', 'left', None, 'left')
 -- forward : -9.78
 -- right : 0.58
 -- None : 1.80
 -- left : -9.42

('forward', 'green', None, None, 'left')
 -- forward : 2.13
 -- right : 1.34
 -- None : -4.94
 -- left : 0.93

('forward', 'green', 'right', 'right', None)
 -- forward : 1.86
 -- right : 0.23
 -- None : -2.77
 -- left : -10.20

('left', 'green', 'forward', None, 'right')
 -- forward : 1.01
 -- right : 0.35
 -- None : -1.22
 -- left : -9.79

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 2.19
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -35.47
 -- right : -16.77
 -- None : 1.58
 -- left : -26.36

('forward', 'red', 'right', None, None)
 -- forward : -10.17
 -- right : 1.08
 -- None : 2.13
 -- left : -37.93

('forward', 'red', None, None, 'forward')
 -- forward : -39.68
 -- right : 0.49
 -- None : 2.05
 -- left : -40.21

('right', 'red', None, 'right', 'left')
 -- forward : -9.58
 -- right : 1.88
 -- None : 1.26
 -- left : -6.77

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.86
 -- None : -3.48
 -- left : -10.16

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.45
 -- right : 0.42
 -- None : 1.10
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.12
 -- right : 1.12
 -- None : -4.55
 -- left : -19.93

('right', 'green', None, 'left', 'forward')
 -- forward : 0.77
 -- right : 1.81
 -- None : -4.74
 -- left : 0.97

('left', 'green', None, None, 'forward')
 -- forward : 0.96
 -- right : 1.03
 -- None : -5.48
 -- left : 1.40

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.66
 -- None : -2.21
 -- left : 0.40

('right', 'green', 'left', 'forward', None)
 -- forward : 1.10
 -- right : 1.75
 -- None : 0.57
 -- left : 0.55

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.65
 -- right : 0.00
 -- None : -1.22
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -38.58
 -- right : -19.92
 -- None : 2.05
 -- left : -38.80

('left', 'green', 'right', None, 'left')
 -- forward : 0.34
 -- right : 0.94
 -- None : -2.33
 -- left : -13.04

('right', 'red', 'right', 'forward', None)
 -- forward : -26.28
 -- right : -13.52
 -- None : 2.07
 -- left : -12.23

('right', 'red', 'left', None, 'right')
 -- forward : -5.12
 -- right : 1.37
 -- None : 2.00
 -- left : -9.00

('forward', 'green', None, 'left', None)
 -- forward : 1.80
 -- right : 1.24
 -- None : -5.16
 -- left : 0.67

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.31
 -- right : 0.51
 -- None : -3.40
 -- left : -13.02

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.34
 -- None : 1.65
 -- left : -20.54

('left', 'red', 'right', None, None)
 -- forward : -9.67
 -- right : 1.16
 -- None : 1.88
 -- left : -39.28

('right', 'red', 'left', 'forward', 'right')
 -- forward : -12.18
 -- right : 0.00
 -- None : 1.06
 -- left : -11.76

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.03
 -- None : -1.41
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -9.55
 -- right : 1.02
 -- None : 1.84
 -- left : -9.72

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.23
 -- right : 1.59
 -- None : -3.67
 -- left : -10.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.69
 -- None : 0.75
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.81
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.36
 -- right : 1.86
 -- None : -4.17
 -- left : -0.25

('left', 'green', 'right', 'forward', None)
 -- forward : 0.94
 -- right : 0.32
 -- None : -2.73
 -- left : -5.99

('right', 'green', None, None, 'left')
 -- forward : 0.68
 -- right : 1.71
 -- None : -4.80
 -- left : 0.84

('left', 'red', None, 'left', 'left')
 -- forward : -8.27
 -- right : 0.25
 -- None : 1.94
 -- left : -8.65

('right', 'red', None, None, 'left')
 -- forward : -10.13
 -- right : 1.08
 -- None : 1.80
 -- left : -9.70

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.89
 -- None : 1.97
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.62
 -- right : 1.69
 -- None : -3.48
 -- left : -10.27

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.48
 -- right : 0.57
 -- None : 0.29
 -- left : 2.10

('right', 'red', None, 'right', None)
 -- forward : -9.46
 -- right : 1.93
 -- None : 1.25
 -- left : -9.59

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : -20.31

('left', 'green', 'left', None, 'right')
 -- forward : 0.86
 -- right : 0.62
 -- None : 1.17
 -- left : 1.62

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -12.06
 -- right : 0.56
 -- None : 0.21
 -- left : -20.82

('left', 'red', None, 'forward', 'forward')
 -- forward : -25.85
 -- right : -17.14
 -- None : 2.24
 -- left : -26.26

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.68
 -- None : 2.29
 -- left : -12.01

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -11.90
 -- right : -9.98
 -- None : 2.12
 -- left : -11.76

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.95
 -- right : 0.80
 -- None : -2.67
 -- left : 0.54

('right', 'red', 'forward', None, 'right')
 -- forward : -9.35
 -- right : 1.76
 -- None : 1.61
 -- left : -3.04

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -2.71
 -- right : 0.41
 -- None : 1.71
 -- left : -3.21

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.09
 -- right : 2.26
 -- None : 0.00
 -- left : -5.81

('forward', 'red', None, None, 'right')
 -- forward : -9.95
 -- right : 0.79
 -- None : 2.00
 -- left : -9.77

('right', 'green', None, None, 'right')
 -- forward : 0.75
 -- right : 2.26
 -- None : 0.00
 -- left : 0.49

('left', 'red', 'right', None, 'right')
 -- forward : -5.02
 -- right : 0.60
 -- None : 0.00
 -- left : -12.21

('right', 'green', 'left', None, 'left')
 -- forward : 0.79
 -- right : 1.75
 -- None : 0.76
 -- left : 0.99

('left', 'green', None, 'forward', 'right')
 -- forward : 0.32
 -- right : 0.29
 -- None : -1.61
 -- left : 1.94

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : -6.15

('right', 'red', 'forward', None, 'forward')
 -- forward : -26.34
 -- right : 0.90
 -- None : 2.11
 -- left : -35.49

('right', 'red', 'left', None, None)
 -- forward : -9.86
 -- right : 1.34
 -- None : 1.77
 -- left : -10.57

('right', 'red', 'left', 'left', 'right')
 -- forward : -7.70
 -- right : 0.00
 -- None : 1.90
 -- left : -2.84

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 2.13
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.56
 -- right : 1.97
 -- None : -1.75
 -- left : -9.94

('left', 'red', None, 'right', 'right')
 -- forward : -3.18
 -- right : 0.42
 -- None : 1.68
 -- left : -2.82

('right', 'red', None, 'left', None)
 -- forward : -9.80
 -- right : 2.05
 -- None : 1.34
 -- left : -10.40

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 2.03
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.93
 -- right : 0.21
 -- None : -1.59
 -- left : -10.32

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 2.02
 -- right : 0.50
 -- None : -1.72
 -- left : -6.01

('forward', 'red', 'left', None, 'forward')
 -- forward : -35.53
 -- right : 1.26
 -- None : 2.21
 -- left : -38.43

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.88
 -- right : 0.37
 -- None : 0.94
 -- left : 0.43

('right', 'red', 'right', 'left', 'forward')
 -- forward : -11.71
 -- right : 1.63
 -- None : 0.00
 -- left : -12.23

('forward', 'green', 'right', 'left', None)
 -- forward : 1.67
 -- right : 0.71
 -- None : -3.35
 -- left : -13.10

('right', 'red', 'forward', 'right', None)
 -- forward : -5.03
 -- right : 0.45
 -- None : 2.10
 -- left : -7.78

('left', 'green', None, None, None)
 -- forward : 0.69
 -- right : 1.06
 -- None : -5.04
 -- left : 1.75

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.31
 -- None : -0.13
 -- left : 2.21

('forward', 'red', 'forward', 'forward', None)
 -- forward : -33.07
 -- right : -19.42
 -- None : 2.00
 -- left : -39.41

('forward', 'green', None, 'right', 'right')
 -- forward : 0.31
 -- right : 0.77
 -- None : 0.00
 -- left : 0.45

('forward', 'red', None, 'forward', 'right')
 -- forward : -20.41
 -- right : -13.01
 -- None : 2.03
 -- left : -11.89

('right', 'green', 'left', 'left', None)
 -- forward : 0.58
 -- right : 1.97
 -- None : 0.22
 -- left : 0.32

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -11.82
 -- right : -10.28
 -- None : 2.46
 -- left : -20.61

('left', 'green', 'forward', 'right', None)
 -- forward : 1.10
 -- right : 0.49
 -- None : -2.33
 -- left : -12.73

('right', 'red', 'right', 'right', 'right')
 -- forward : -5.10
 -- right : 0.38
 -- None : 0.00
 -- left : -12.17

('right', 'red', 'left', 'right', 'left')
 -- forward : -5.27
 -- right : 2.06
 -- None : 0.53
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -12.22
 -- right : -12.99
 -- None : 1.80
 -- left : -11.78

('forward', 'red', 'left', 'right', None)
 -- forward : -9.60
 -- right : 0.15
 -- None : 1.98
